temperature,air_quality,smoke,flame,fire
60.45,1733,1738,0,1
25.9,357,357,1,0
26.14,403,386,1,0
26.26,981,1510,1,1
26.39,409,337,1,0
55.2,1695,1941,0,1
56.42,1567,1657,0,1
64.36,1374,1753,0,1
27.7,402,272,1,0
57.61,1635,1921,0,1
57.54,1668,1967,0,1
67.79,1307,2080,0,1
54.84,1665,1539,0,1
27.18,347,316,1,0
60.92,1592,2021,0,1
27.11,426,234,1,0
27.09,409,250,1,0
60,1620,1366,0,1
24.7,374,288,1,0
28.24,383,268,1,0
64.85,1820,1577,0,1
26.58,418,253,1,0
55.04,1522,1706,0,1
57.43,1194,1459,0,1
23.18,997,1534,1,1
27.02,427,205,1,0
28.11,406,423,1,0
57.13,1696,1577,0,1
25.76,326,313,1,0
24.8,875,1574,1,1
62.69,1510,1738,0,1
26.35,438,415,1,0
60.3,1724,1955,0,1
28.24,355,243,1,0
24.62,892,1425,1,1
28.25,432,314,1,0
25.69,409,483,1,0
25.44,447,296,1,0
24.62,429,239,1,0
27.31,270,296,1,0
59.6,1335,2195,0,1
27.03,428,293,1,0
25.76,435,196,1,0
67.81,1249,1981,0,1
26.36,1524,1234,1,1
56.64,1748,1225,0,1
55.23,1542,1743,0,1
25.46,499,343,1,0
29.63,355,193,1,0
42.64,1249,1909,0,1
66.93,1478,2110,0,1
27.44,420,398,1,0
25.93,352,333,1,0
59.59,1638,1032,0,1
59.19,1381,1510,0,1
25.92,490,347,1,0
58.21,1335,2011,0,1
69.01,1576,1944,0,1
28.95,978,1368,1,1
27.33,472,324,1,0
61.1,1416,2082,0,1
26.46,427,196,1,0
25.78,421,362,1,0
59.63,1639,2054,0,1
26.94,422,361,1,0
69.1,1507,1728,0,1
27.27,409,318,1,0
66.76,1585,1745,0,1
57.89,1254,1669,0,1
67.67,1359,2079,0,1
25.88,461,287,1,0
26.45,469,391,1,0
61.3,1398,1299,0,1
28.08,1051,1278,1,1
26.6,1111,1941,1,1
54.67,1853,1611,0,1
28.5,462,395,1,0
27.57,1041,2016,1,1
52.34,1602,1971,0,1
26.94,437,416,1,0
59.93,1570,1889,0,1
28.75,469,196,1,0
56.08,1361,1525,0,1
67.98,1826,1356,0,1
25.87,424,337,1,0
25.6,410,413,1,0
60.77,1653,1284,0,1
25.32,1103,1448,1,1
28.72,499,238,1,0
28.01,926,1960,1,1
58.6,1608,1488,0,1
58.8,1479,2033,0,1
27.86,356,260,1,0
55.5,1346,1991,0,1
62.09,1669,1852,0,1
55.06,1606,1488,0,1
27.44,1063,1405,1,1
26.71,405,177,1,0
32.18,1201,1017,1,1
